timestamp,rsam,station,channel,year,month
2024-01-03 16:40:00,53.69188755598993,VPRS,HHZ,2024,1
2024-01-03 16:50:00,53.60379054318791,VPRS,HHZ,2024,1
2024-01-03 17:00:00,58.1459297317921,VPRS,HHZ,2024,1
2024-01-03 17:10:00,53.63234874674112,VPRS,HHZ,2024,1
2024-01-03 17:20:00,54.06197913232808,VPRS,HHZ,2024,1
2024-01-03 17:30:00,60.81620332027184,VPRS,HHZ,2024,1
2024-01-03 17:40:00,63.74341622095971,VPRS,HHZ,2024,1
2024-01-03 17:50:00,65.30416892823126,VPRS,HHZ,2024,1
2024-01-03 18:00:00,61.82736666374291,VPRS,HHZ,2024,1
2024-01-03 18:10:00,64.53824783118185,VPRS,HHZ,2024,1
2024-01-03 18:20:00,67.36778326920756,VPRS,HHZ,2024,1
2024-01-03 18:30:00,69.21527587925077,VPRS,HHZ,2024,1
2024-01-03 18:40:00,66.01788066634458,VPRS,HHZ,2024,1
2024-01-03 18:50:00,70.40256382222314,VPRS,HHZ,2024,1
2024-01-03 19:00:00,69.31416431511566,VPRS,HHZ,2024,1
2024-01-03 19:10:00,76.00880160637988,VPRS,HHZ,2024,1
2024-01-03 19:20:00,77.30034951560678,VPRS,HHZ,2024,1
2024-01-03 19:30:00,69.9840838119808,VPRS,HHZ,2024,1
2024-01-03 19:40:00,67.01872553578286,VPRS,HHZ,2024,1
2024-01-03 19:50:00,70.15440137232639,VPRS,HHZ,2024,1
2024-01-03 20:00:00,66.47018167303496,VPRS,HHZ,2024,1
2024-01-03 20:10:00,67.76302427285823,VPRS,HHZ,2024,1
2024-01-03 20:20:00,63.15703062298656,VPRS,HHZ,2024,1
2024-01-03 20:30:00,65.92926179883064,VPRS,HHZ,2024,1
2024-01-03 20:40:00,60.68884302594318,VPRS,HHZ,2024,1
2024-01-03 20:50:00,63.99457499689952,VPRS,HHZ,2024,1
2024-01-03 21:00:00,68.03148133024634,VPRS,HHZ,2024,1
2024-01-03 21:10:00,63.81317905404116,VPRS,HHZ,2024,1
2024-01-03 21:20:00,58.91647165369981,VPRS,HHZ,2024,1
2024-01-03 21:30:00,59.5472416064925,VPRS,HHZ,2024,1
2024-01-03 21:40:00,55.324903251962326,VPRS,HHZ,2024,1
2024-01-03 21:50:00,53.452139775494715,VPRS,HHZ,2024,1
2024-01-03 22:00:00,56.26125407161361,VPRS,HHZ,2024,1
2024-01-03 22:10:00,50.53462808895445,VPRS,HHZ,2024,1
2024-01-03 22:20:00,56.50006179716431,VPRS,HHZ,2024,1
2024-01-03 22:30:00,53.98128182505951,VPRS,HHZ,2024,1
2024-01-03 22:40:00,49.560620387632376,VPRS,HHZ,2024,1
2024-01-03 22:50:00,50.45874944863523,VPRS,HHZ,2024,1
2024-01-03 23:00:00,49.0029322885038,VPRS,HHZ,2024,1
2024-01-03 23:10:00,49.98932395211512,VPRS,HHZ,2024,1
2024-01-03 23:20:00,48.100154432243734,VPRS,HHZ,2024,1
2024-01-03 23:30:00,47.43296436011038,VPRS,HHZ,2024,1
2024-01-03 23:40:00,49.3688036006612,VPRS,HHZ,2024,1
2024-01-03 23:50:00,46.48785880804424,VPRS,HHZ,2024,1
2024-01-04 00:00:00,47.58955488733163,VPRS,HHZ,2024,1
2024-01-04 00:10:00,46.31457719945649,VPRS,HHZ,2024,1
2024-01-04 00:20:00,47.45232860492548,VPRS,HHZ,2024,1
2024-01-04 00:30:00,46.52850805293808,VPRS,HHZ,2024,1
2024-01-04 00:40:00,44.82941956807583,VPRS,HHZ,2024,1
2024-01-04 00:50:00,44.692479815778675,VPRS,HHZ,2024,1
2024-01-04 01:00:00,46.0911653967296,VPRS,HHZ,2024,1
2024-01-04 01:10:00,44.630844412330944,VPRS,HHZ,2024,1
2024-01-04 01:20:00,45.1946058637577,VPRS,HHZ,2024,1
2024-01-04 01:30:00,46.00886275670694,VPRS,HHZ,2024,1
2024-01-04 01:40:00,44.77082407986104,VPRS,HHZ,2024,1
2024-01-04 01:50:00,49.032744775560055,VPRS,HHZ,2024,1
2024-01-04 02:00:00,44.55610556750034,VPRS,HHZ,2024,1
2024-01-04 02:10:00,45.00473501139777,VPRS,HHZ,2024,1
2024-01-04 02:20:00,44.99857191378836,VPRS,HHZ,2024,1
2024-01-04 02:30:00,43.855936335228854,VPRS,HHZ,2024,1
2024-01-04 02:40:00,44.380659896847085,VPRS,HHZ,2024,1
2024-01-04 02:50:00,44.935052049357395,VPRS,HHZ,2024,1
2024-01-04 03:00:00,47.58732480731294,VPRS,HHZ,2024,1
2024-01-04 03:10:00,44.054758175339956,VPRS,HHZ,2024,1
2024-01-04 03:20:00,43.20327356932928,VPRS,HHZ,2024,1
2024-01-04 03:30:00,42.41760847694235,VPRS,HHZ,2024,1
2024-01-04 03:40:00,41.41656617838413,VPRS,HHZ,2024,1
2024-01-04 03:50:00,42.90509113107644,VPRS,HHZ,2024,1
2024-01-04 04:00:00,41.91087490569734,VPRS,HHZ,2024,1
2024-01-04 04:10:00,41.492554817363285,VPRS,HHZ,2024,1
2024-01-04 04:20:00,40.31587766665558,VPRS,HHZ,2024,1
2024-01-04 04:30:00,40.94950638847029,VPRS,HHZ,2024,1
2024-01-04 04:40:00,41.06988661120468,VPRS,HHZ,2024,1
2024-01-04 04:50:00,40.00181109994983,VPRS,HHZ,2024,1
2024-01-04 05:00:00,40.3838767355947,VPRS,HHZ,2024,1
2024-01-04 05:10:00,40.10755604185322,VPRS,HHZ,2024,1
2024-01-04 05:20:00,39.91055375113219,VPRS,HHZ,2024,1
2024-01-04 05:30:00,40.1425642916928,VPRS,HHZ,2024,1
2024-01-04 05:40:00,40.407372936229805,VPRS,HHZ,2024,1
2024-01-04 05:50:00,41.53539708023948,VPRS,HHZ,2024,1
2024-01-04 06:00:00,39.71309634753982,VPRS,HHZ,2024,1
2024-01-04 06:10:00,40.50715927414034,VPRS,HHZ,2024,1
2024-01-04 06:20:00,62.15746395697183,VPRS,HHZ,2024,1
2024-01-04 06:30:00,40.707478290986934,VPRS,HHZ,2024,1
2024-01-04 06:40:00,40.12503980372763,VPRS,HHZ,2024,1
2024-01-04 06:50:00,40.16899872121402,VPRS,HHZ,2024,1
2024-01-04 07:00:00,40.071789835492275,VPRS,HHZ,2024,1
2024-01-04 07:10:00,40.04804441375415,VPRS,HHZ,2024,1
2024-01-04 07:20:00,40.43849010251901,VPRS,HHZ,2024,1
2024-01-04 07:30:00,39.23674611951944,VPRS,HHZ,2024,1
2024-01-04 07:40:00,39.466191919649496,VPRS,HHZ,2024,1
2024-01-04 07:50:00,39.67832956232623,VPRS,HHZ,2024,1
2024-01-04 08:00:00,38.99688620883796,VPRS,HHZ,2024,1
2024-01-04 08:10:00,40.63883784091453,VPRS,HHZ,2024,1
2024-01-04 08:20:00,38.90836945073629,VPRS,HHZ,2024,1
2024-01-04 08:30:00,41.54654432263699,VPRS,HHZ,2024,1
2024-01-04 08:40:00,39.90252600398152,VPRS,HHZ,2024,1
2024-01-04 08:50:00,36.82542066812213,VPRS,HHZ,2024,1
2024-01-04 09:00:00,35.46191108567471,VPRS,HHZ,2024,1
2024-01-04 09:10:00,35.56854165861851,VPRS,HHZ,2024,1
2024-01-04 09:20:00,34.31243494807713,VPRS,HHZ,2024,1
2024-01-04 09:30:00,34.648080919577325,VPRS,HHZ,2024,1
2024-01-04 09:40:00,35.38696020263909,VPRS,HHZ,2024,1
2024-01-04 09:50:00,35.14397811114085,VPRS,HHZ,2024,1
2024-01-04 10:00:00,34.8017883872368,VPRS,HHZ,2024,1
2024-01-04 10:10:00,34.57085356522081,VPRS,HHZ,2024,1
2024-01-04 10:20:00,34.72198019992435,VPRS,HHZ,2024,1
2024-01-04 10:30:00,35.66832253554647,VPRS,HHZ,2024,1
2024-01-04 10:40:00,36.69933625905491,VPRS,HHZ,2024,1
2024-01-04 10:50:00,36.41585007054689,VPRS,HHZ,2024,1
2024-01-04 11:00:00,34.711940455401496,VPRS,HHZ,2024,1
2024-01-04 11:10:00,35.528913122611,VPRS,HHZ,2024,1
2024-01-04 11:20:00,51.28784613217604,VPRS,HHZ,2024,1
2024-01-04 11:30:00,41.06856142609161,VPRS,HHZ,2024,1
2024-01-04 11:40:00,43.87933318918394,VPRS,HHZ,2024,1
2024-01-04 11:50:00,45.960744401909665,VPRS,HHZ,2024,1
2024-01-04 12:00:00,41.10985537274059,VPRS,HHZ,2024,1
2024-01-04 12:10:00,40.35945944068774,VPRS,HHZ,2024,1
2024-01-04 12:20:00,41.06191262704464,VPRS,HHZ,2024,1
2024-01-04 12:30:00,39.8328148698137,VPRS,HHZ,2024,1
2024-01-04 12:40:00,41.88136242239719,VPRS,HHZ,2024,1
2024-01-04 12:50:00,41.08037624294237,VPRS,HHZ,2024,1
2024-01-04 13:00:00,39.47065471101533,VPRS,HHZ,2024,1
2024-01-04 13:10:00,42.98933802419408,VPRS,HHZ,2024,1
2024-01-04 13:20:00,41.597262051909915,VPRS,HHZ,2024,1
2024-01-04 13:30:00,41.34782953149998,VPRS,HHZ,2024,1
2024-01-04 13:40:00,41.4563737491911,VPRS,HHZ,2024,1
2024-01-04 13:50:00,135.09274841726796,VPRS,HHZ,2024,1
2024-01-04 14:00:00,54.44474942447195,VPRS,HHZ,2024,1
2024-01-04 14:10:00,44.53566839564213,VPRS,HHZ,2024,1
2024-01-04 14:20:00,40.976315474695625,VPRS,HHZ,2024,1
2024-01-04 14:30:00,43.3671027446199,VPRS,HHZ,2024,1
2024-01-04 14:40:00,43.07235484332505,VPRS,HHZ,2024,1
2024-01-04 14:50:00,42.75821781826252,VPRS,HHZ,2024,1
2024-01-04 15:00:00,42.29731729420987,VPRS,HHZ,2024,1
2024-01-04 15:10:00,41.7094836472797,VPRS,HHZ,2024,1
2024-01-04 15:20:00,45.09924790973192,VPRS,HHZ,2024,1
2024-01-04 15:30:00,44.25318609575758,VPRS,HHZ,2024,1
2024-01-04 15:40:00,52.2008969450787,VPRS,HHZ,2024,1
2024-01-04 15:50:00,46.88082051220127,VPRS,HHZ,2024,1
2024-01-04 16:00:00,60.26667663195256,VPRS,HHZ,2024,1
2024-01-04 16:10:00,55.59092007812166,VPRS,HHZ,2024,1
2024-01-04 16:20:00,49.870316203768155,VPRS,HHZ,2024,1
2024-01-04 16:30:00,46.911861228267995,VPRS,HHZ,2024,1
2024-01-04 16:40:00,48.34998500876929,VPRS,HHZ,2024,1
2024-01-04 16:50:00,48.24504904147991,VPRS,HHZ,2024,1
2024-01-04 17:00:00,55.27076705664876,VPRS,HHZ,2024,1
2024-01-04 17:10:00,59.86138052521902,VPRS,HHZ,2024,1
2024-01-04 17:20:00,59.04750201293791,VPRS,HHZ,2024,1
2024-01-04 17:30:00,54.439032519541946,VPRS,HHZ,2024,1
2024-01-04 17:40:00,55.447491345182414,VPRS,HHZ,2024,1
2024-01-04 17:50:00,57.689622219453554,VPRS,HHZ,2024,1
2024-01-04 18:00:00,54.62369035080664,VPRS,HHZ,2024,1
2024-01-04 18:10:00,51.04355727762658,VPRS,HHZ,2024,1
2024-01-04 18:20:00,51.322283625113975,VPRS,HHZ,2024,1
2024-01-04 18:30:00,55.33025386193151,VPRS,HHZ,2024,1
2024-01-04 18:40:00,50.77216453275349,VPRS,HHZ,2024,1
2024-01-04 18:50:00,56.74768053326284,VPRS,HHZ,2024,1
2024-01-04 19:00:00,63.35330217559407,VPRS,HHZ,2024,1
2024-01-04 19:10:00,58.23058906379773,VPRS,HHZ,2024,1
2024-01-04 19:20:00,53.54578314807043,VPRS,HHZ,2024,1
2024-01-04 19:30:00,66.07796624010834,VPRS,HHZ,2024,1
2024-01-04 19:40:00,60.993322575305015,VPRS,HHZ,2024,1
2024-01-04 19:50:00,52.68375658064309,VPRS,HHZ,2024,1
2024-01-04 20:00:00,53.875249196578714,VPRS,HHZ,2024,1
2024-01-04 20:10:00,54.55659156293991,VPRS,HHZ,2024,1
2024-01-04 20:20:00,50.76022314947173,VPRS,HHZ,2024,1
2024-01-04 20:30:00,50.030360524895194,VPRS,HHZ,2024,1
2024-01-04 20:40:00,50.55102964690133,VPRS,HHZ,2024,1
2024-01-04 20:50:00,53.90553024788717,VPRS,HHZ,2024,1
2024-01-04 21:00:00,55.053273190249065,VPRS,HHZ,2024,1
2024-01-04 21:10:00,50.79454293427106,VPRS,HHZ,2024,1
2024-01-04 21:20:00,53.56601339819217,VPRS,HHZ,2024,1
2024-01-04 21:30:00,54.00078110642711,VPRS,HHZ,2024,1
2024-01-04 21:40:00,45.54847496655087,VPRS,HHZ,2024,1
2024-01-04 21:50:00,43.94694971055801,VPRS,HHZ,2024,1
2024-01-04 22:00:00,41.88485412868482,VPRS,HHZ,2024,1
2024-01-04 22:10:00,43.13070204235366,VPRS,HHZ,2024,1
2024-01-04 22:20:00,40.05467813645438,VPRS,HHZ,2024,1
2024-01-04 22:30:00,40.33605406213233,VPRS,HHZ,2024,1
2024-01-04 22:40:00,45.1460644098381,VPRS,HHZ,2024,1
2024-01-04 22:50:00,42.50263373268804,VPRS,HHZ,2024,1
2024-01-04 23:00:00,44.79641641755093,VPRS,HHZ,2024,1
2024-01-04 23:10:00,41.24585979348434,VPRS,HHZ,2024,1
2024-01-04 23:20:00,40.73508125967634,VPRS,HHZ,2024,1
2024-01-04 23:30:00,40.91499007852368,VPRS,HHZ,2024,1
2024-01-04 23:40:00,41.27474309444425,VPRS,HHZ,2024,1
2024-01-04 23:50:00,39.53096384312075,VPRS,HHZ,2024,1
2024-01-05 00:00:00,42.45744972487669,VPRS,HHZ,2024,1
2024-01-05 00:10:00,39.903491447723425,VPRS,HHZ,2024,1
2024-01-05 00:20:00,38.649224645451106,VPRS,HHZ,2024,1
2024-01-05 00:30:00,38.56422483078765,VPRS,HHZ,2024,1
2024-01-05 00:40:00,40.125346221258944,VPRS,HHZ,2024,1
2024-01-05 00:50:00,39.03758132408855,VPRS,HHZ,2024,1
2024-01-05 01:00:00,39.37868345824615,VPRS,HHZ,2024,1
2024-01-05 01:10:00,39.71210232349845,VPRS,HHZ,2024,1
2024-01-05 01:20:00,40.14042604801575,VPRS,HHZ,2024,1
2024-01-05 01:30:00,39.24912891660773,VPRS,HHZ,2024,1
2024-01-05 01:40:00,39.56484786168688,VPRS,HHZ,2024,1
2024-01-05 01:50:00,39.34683100862785,VPRS,HHZ,2024,1
2024-01-05 02:00:00,38.7197765818416,VPRS,HHZ,2024,1
2024-01-05 02:10:00,39.042764570911295,VPRS,HHZ,2024,1
2024-01-05 02:20:00,40.13921923109876,VPRS,HHZ,2024,1
2024-01-05 02:30:00,38.72415209791033,VPRS,HHZ,2024,1
2024-01-05 02:40:00,38.671158444630976,VPRS,HHZ,2024,1
2024-01-05 02:50:00,39.70195755434847,VPRS,HHZ,2024,1
2024-01-05 03:00:00,40.1648583657428,VPRS,HHZ,2024,1
2024-01-05 03:10:00,40.09252487026574,VPRS,HHZ,2024,1
2024-01-05 03:20:00,39.8614051907685,VPRS,HHZ,2024,1
2024-01-05 03:30:00,39.51157770412875,VPRS,HHZ,2024,1
2024-01-05 03:40:00,38.87629916178715,VPRS,HHZ,2024,1
2024-01-05 03:50:00,39.69153760362418,VPRS,HHZ,2024,1
2024-01-05 04:00:00,39.31452382418811,VPRS,HHZ,2024,1
2024-01-05 04:10:00,38.563554885060654,VPRS,HHZ,2024,1
2024-01-05 04:20:00,39.46027080475126,VPRS,HHZ,2024,1
2024-01-05 04:30:00,39.15339156458072,VPRS,HHZ,2024,1
2024-01-05 04:40:00,39.24381730285217,VPRS,HHZ,2024,1
2024-01-05 04:50:00,40.25645591946774,VPRS,HHZ,2024,1
2024-01-05 05:00:00,40.06186296738901,VPRS,HHZ,2024,1
2024-01-05 05:10:00,38.467040911024434,VPRS,HHZ,2024,1
2024-01-05 05:20:00,39.759517304071906,VPRS,HHZ,2024,1
2024-01-05 05:30:00,37.99351269282115,VPRS,HHZ,2024,1
2024-01-05 05:40:00,39.30510617998602,VPRS,HHZ,2024,1
2024-01-05 05:50:00,38.9633664407191,VPRS,HHZ,2024,1
2024-01-05 06:00:00,38.33837185848356,VPRS,HHZ,2024,1
2024-01-05 06:10:00,38.87045711859475,VPRS,HHZ,2024,1
2024-01-05 06:20:00,39.163613825928635,VPRS,HHZ,2024,1
2024-01-05 06:30:00,38.8146236320583,VPRS,HHZ,2024,1
2024-01-05 06:40:00,38.88590425682886,VPRS,HHZ,2024,1
2024-01-05 06:50:00,39.124097915367706,VPRS,HHZ,2024,1
2024-01-05 07:00:00,37.971759428285985,VPRS,HHZ,2024,1
2024-01-05 07:10:00,39.03672740225881,VPRS,HHZ,2024,1
2024-01-05 07:20:00,38.99194659330839,VPRS,HHZ,2024,1
2024-01-05 07:30:00,39.013672294767225,VPRS,HHZ,2024,1
2024-01-05 07:40:00,38.53166503021071,VPRS,HHZ,2024,1
2024-01-05 07:50:00,38.188769609559195,VPRS,HHZ,2024,1
2024-01-05 08:00:00,38.43492491068862,VPRS,HHZ,2024,1
2024-01-05 08:10:00,38.48679532318117,VPRS,HHZ,2024,1
2024-01-05 08:20:00,38.24924132332775,VPRS,HHZ,2024,1
2024-01-05 08:30:00,39.030136929806595,VPRS,HHZ,2024,1
2024-01-05 08:40:00,45.920567379169334,VPRS,HHZ,2024,1
2024-01-05 08:50:00,38.55982742152769,VPRS,HHZ,2024,1
2024-01-05 09:00:00,37.004663022314354,VPRS,HHZ,2024,1
2024-01-05 09:10:00,36.32724102182167,VPRS,HHZ,2024,1
2024-01-05 09:20:00,35.19491648816683,VPRS,HHZ,2024,1
2024-01-05 09:30:00,34.653180113648695,VPRS,HHZ,2024,1
2024-01-05 09:40:00,36.550664780867294,VPRS,HHZ,2024,1
2024-01-05 09:50:00,35.89429391060301,VPRS,HHZ,2024,1
2024-01-05 10:00:00,34.99797042924835,VPRS,HHZ,2024,1
2024-01-05 10:10:00,34.60260383373419,VPRS,HHZ,2024,1
2024-01-05 10:20:00,36.06431818218491,VPRS,HHZ,2024,1
2024-01-05 10:30:00,35.087755491145415,VPRS,HHZ,2024,1
2024-01-05 10:40:00,35.55383170511962,VPRS,HHZ,2024,1
2024-01-05 10:50:00,35.14968217045764,VPRS,HHZ,2024,1
2024-01-05 11:00:00,38.00666596125396,VPRS,HHZ,2024,1
2024-01-05 11:10:00,37.59957628172437,VPRS,HHZ,2024,1
2024-01-05 11:20:00,38.793275953859975,VPRS,HHZ,2024,1
2024-01-05 11:30:00,38.89937239804373,VPRS,HHZ,2024,1
2024-01-05 11:40:00,38.84579781844747,VPRS,HHZ,2024,1
2024-01-05 11:50:00,38.907655775638325,VPRS,HHZ,2024,1
2024-01-05 12:00:00,40.76608762726364,VPRS,HHZ,2024,1
2024-01-05 12:10:00,39.986518968038354,VPRS,HHZ,2024,1
2024-01-05 12:20:00,40.231466942432384,VPRS,HHZ,2024,1
2024-01-05 12:30:00,44.26914526430696,VPRS,HHZ,2024,1
2024-01-05 12:40:00,40.352761743463624,VPRS,HHZ,2024,1
2024-01-05 12:50:00,38.9696872146945,VPRS,HHZ,2024,1
2024-01-05 13:00:00,38.08875615330472,VPRS,HHZ,2024,1
2024-01-05 13:10:00,39.86514677881032,VPRS,HHZ,2024,1
2024-01-05 13:20:00,44.08764730866758,VPRS,HHZ,2024,1
2024-01-05 13:30:00,40.43441130072275,VPRS,HHZ,2024,1
2024-01-05 13:40:00,50.70188417926085,VPRS,HHZ,2024,1
2024-01-05 13:50:00,46.79255597042868,VPRS,HHZ,2024,1
2024-01-05 14:00:00,40.57779383360082,VPRS,HHZ,2024,1
2024-01-05 14:10:00,44.46601767531517,VPRS,HHZ,2024,1
2024-01-05 14:20:00,42.261725534265665,VPRS,HHZ,2024,1
2024-01-05 14:30:00,44.78302817227197,VPRS,HHZ,2024,1
2024-01-05 14:40:00,44.71776925522643,VPRS,HHZ,2024,1
2024-01-05 14:50:00,45.264045223014186,VPRS,HHZ,2024,1
2024-01-05 15:00:00,43.064073618760155,VPRS,HHZ,2024,1
2024-01-05 15:10:00,41.617577005733594,VPRS,HHZ,2024,1
2024-01-05 15:20:00,44.98117151490219,VPRS,HHZ,2024,1
2024-01-05 15:30:00,44.18347410271919,VPRS,HHZ,2024,1
2024-01-05 15:40:00,44.46711055495938,VPRS,HHZ,2024,1
2024-01-05 15:50:00,47.84384297495874,VPRS,HHZ,2024,1
2024-01-05 16:00:00,52.87860433374242,VPRS,HHZ,2024,1
2024-01-05 16:10:00,53.02200254075888,VPRS,HHZ,2024,1
2024-01-05 16:20:00,50.28855343807991,VPRS,HHZ,2024,1
2024-01-05 16:30:00,51.7681129310715,VPRS,HHZ,2024,1
2024-01-05 16:40:00,48.790156926984,VPRS,HHZ,2024,1
2024-01-05 16:50:00,48.57033548982299,VPRS,HHZ,2024,1
2024-01-05 17:00:00,52.83060850508251,VPRS,HHZ,2024,1
2024-01-05 17:10:00,59.279503348414465,VPRS,HHZ,2024,1
2024-01-05 17:20:00,59.757273597480456,VPRS,HHZ,2024,1
2024-01-05 17:30:00,58.332958746426094,VPRS,HHZ,2024,1
2024-01-05 17:40:00,56.01897807389162,VPRS,HHZ,2024,1
2024-01-05 17:50:00,55.313767115038466,VPRS,HHZ,2024,1
2024-01-05 18:00:00,54.48655180705753,VPRS,HHZ,2024,1
2024-01-05 18:10:00,59.90972152296881,VPRS,HHZ,2024,1
2024-01-05 18:20:00,58.31039961959834,VPRS,HHZ,2024,1
2024-01-05 18:30:00,53.18643189733823,VPRS,HHZ,2024,1
2024-01-05 18:40:00,54.43753846698088,VPRS,HHZ,2024,1
2024-01-05 18:50:00,63.156702739867335,VPRS,HHZ,2024,1
2024-01-05 19:00:00,60.378324897145134,VPRS,HHZ,2024,1
2024-01-05 19:10:00,62.01709067038595,VPRS,HHZ,2024,1
2024-01-05 19:20:00,58.60914934747065,VPRS,HHZ,2024,1
2024-01-05 19:30:00,58.91549496729635,VPRS,HHZ,2024,1
2024-01-05 19:40:00,59.030194101129105,VPRS,HHZ,2024,1
2024-01-05 19:50:00,51.26468403286883,VPRS,HHZ,2024,1
2024-01-05 20:00:00,50.389699248468695,VPRS,HHZ,2024,1
2024-01-05 20:10:00,50.7561256268599,VPRS,HHZ,2024,1
2024-01-05 20:20:00,51.712872555062575,VPRS,HHZ,2024,1
2024-01-05 20:30:00,56.52002836206882,VPRS,HHZ,2024,1
2024-01-05 20:40:00,62.11985946620718,VPRS,HHZ,2024,1
2024-01-05 20:50:00,60.72894248449678,VPRS,HHZ,2024,1
2024-01-05 21:00:00,57.030674564068455,VPRS,HHZ,2024,1
2024-01-05 21:10:00,47.870690868205735,VPRS,HHZ,2024,1
2024-01-05 21:20:00,43.910952374269186,VPRS,HHZ,2024,1
2024-01-05 21:30:00,49.25517244151606,VPRS,HHZ,2024,1
2024-01-05 21:40:00,46.64551325124175,VPRS,HHZ,2024,1
2024-01-05 21:50:00,43.67523077939063,VPRS,HHZ,2024,1
2024-01-05 22:00:00,40.979721108402586,VPRS,HHZ,2024,1
2024-01-05 22:10:00,42.15102731146526,VPRS,HHZ,2024,1
2024-01-05 22:20:00,42.11851544039243,VPRS,HHZ,2024,1
2024-01-05 22:30:00,45.15933253224524,VPRS,HHZ,2024,1
2024-01-05 22:40:00,44.508263713410074,VPRS,HHZ,2024,1
2024-01-05 22:50:00,40.71005304908425,VPRS,HHZ,2024,1
2024-01-05 23:00:00,39.83727506244874,VPRS,HHZ,2024,1
2024-01-05 23:10:00,40.44605987839742,VPRS,HHZ,2024,1
2024-01-05 23:20:00,38.88539907802766,VPRS,HHZ,2024,1
2024-01-05 23:30:00,39.022305197732734,VPRS,HHZ,2024,1
2024-01-05 23:40:00,39.045887052149496,VPRS,HHZ,2024,1
2024-01-05 23:50:00,38.61397999894428,VPRS,HHZ,2024,1
2024-01-06 00:00:00,39.842121300028424,VPRS,HHZ,2024,1
2024-01-06 00:10:00,39.50999847423872,VPRS,HHZ,2024,1
2024-01-06 00:20:00,41.92388546359283,VPRS,HHZ,2024,1
2024-01-06 00:30:00,38.98226789436344,VPRS,HHZ,2024,1
2024-01-06 00:40:00,39.24272491111404,VPRS,HHZ,2024,1
2024-01-06 00:50:00,39.77860557410353,VPRS,HHZ,2024,1
2024-01-06 01:00:00,39.209814382248894,VPRS,HHZ,2024,1
2024-01-06 01:10:00,38.839973868771295,VPRS,HHZ,2024,1
2024-01-06 01:20:00,39.418518284707936,VPRS,HHZ,2024,1
2024-01-06 01:30:00,39.46999590157504,VPRS,HHZ,2024,1
2024-01-06 01:40:00,39.48685114782043,VPRS,HHZ,2024,1
2024-01-06 01:50:00,37.924078711775536,VPRS,HHZ,2024,1
2024-01-06 02:00:00,38.78585072299571,VPRS,HHZ,2024,1
2024-01-06 02:10:00,39.45681726769799,VPRS,HHZ,2024,1
2024-01-06 02:20:00,39.39372593166803,VPRS,HHZ,2024,1
2024-01-06 02:30:00,38.402824914295614,VPRS,HHZ,2024,1
2024-01-06 02:40:00,38.55726163106637,VPRS,HHZ,2024,1
2024-01-06 02:50:00,39.06474167534659,VPRS,HHZ,2024,1
2024-01-06 03:00:00,38.97940159745544,VPRS,HHZ,2024,1
2024-01-06 03:10:00,73.12464115592958,VPRS,HHZ,2024,1
2024-01-06 03:20:00,398.7871492495429,VPRS,HHZ,2024,1
2024-01-06 03:30:00,39.16214827046738,VPRS,HHZ,2024,1
2024-01-06 03:40:00,39.33203202906065,VPRS,HHZ,2024,1
2024-01-06 03:50:00,38.99839204659789,VPRS,HHZ,2024,1
2024-01-06 04:00:00,40.57888517928756,VPRS,HHZ,2024,1
2024-01-06 04:10:00,42.56875599902848,VPRS,HHZ,2024,1
2024-01-06 04:20:00,40.842767865595754,VPRS,HHZ,2024,1
2024-01-06 04:30:00,39.2487368049948,VPRS,HHZ,2024,1
2024-01-06 04:40:00,41.06669130802989,VPRS,HHZ,2024,1
2024-01-06 04:50:00,40.57310953247188,VPRS,HHZ,2024,1
2024-01-06 05:00:00,40.380654208047005,VPRS,HHZ,2024,1
2024-01-06 05:10:00,44.08634276109376,VPRS,HHZ,2024,1
2024-01-06 05:20:00,41.97041894197521,VPRS,HHZ,2024,1
2024-01-06 05:30:00,51.92669474502225,VPRS,HHZ,2024,1
2024-01-06 05:40:00,42.12909794851649,VPRS,HHZ,2024,1
2024-01-06 05:50:00,43.94847440844417,VPRS,HHZ,2024,1
2024-01-06 06:00:00,40.8620504908718,VPRS,HHZ,2024,1
2024-01-06 06:10:00,37.775603574530386,VPRS,HHZ,2024,1
2024-01-06 06:20:00,36.69061104600689,VPRS,HHZ,2024,1
2024-01-06 06:30:00,37.63554504257204,VPRS,HHZ,2024,1
2024-01-06 06:40:00,37.05898894762292,VPRS,HHZ,2024,1
2024-01-06 06:50:00,36.79922183430652,VPRS,HHZ,2024,1
2024-01-06 07:00:00,36.084094253946326,VPRS,HHZ,2024,1
2024-01-06 07:10:00,37.53551714227685,VPRS,HHZ,2024,1
2024-01-06 07:20:00,40.36691083141793,VPRS,HHZ,2024,1
2024-01-06 07:30:00,37.02164705748644,VPRS,HHZ,2024,1
2024-01-06 07:40:00,35.62399026030989,VPRS,HHZ,2024,1
2024-01-06 07:50:00,35.66531367860525,VPRS,HHZ,2024,1
2024-01-06 08:00:00,37.30147433802137,VPRS,HHZ,2024,1
2024-01-06 08:10:00,37.43180370629419,VPRS,HHZ,2024,1
2024-01-06 08:20:00,35.53465838072925,VPRS,HHZ,2024,1
2024-01-06 08:30:00,36.70352550930659,VPRS,HHZ,2024,1
2024-01-06 08:40:00,39.69819367926863,VPRS,HHZ,2024,1
2024-01-06 08:50:00,40.96522485902071,VPRS,HHZ,2024,1
2024-01-06 09:00:00,40.49966904371548,VPRS,HHZ,2024,1
2024-01-06 09:10:00,41.53259451439833,VPRS,HHZ,2024,1
