timestamp,rsam,station,channel,year,month
2024-08-20 07:10:00,566.6431618147396,VPPC,HHZ,2024,8
2024-08-20 07:20:00,540.4443619300788,VPPC,HHZ,2024,8
2024-08-20 07:30:00,554.2504448673023,VPPC,HHZ,2024,8
2024-08-20 07:40:00,544.2607474232831,VPPC,HHZ,2024,8
2024-08-20 07:50:00,565.1664055183159,VPPC,HHZ,2024,8
2024-08-20 08:00:00,566.8172703329549,VPPC,HHZ,2024,8
2024-08-20 08:10:00,550.3455650298345,VPPC,HHZ,2024,8
2024-08-20 08:20:00,546.3933727410086,VPPC,HHZ,2024,8
2024-08-20 08:30:00,548.2094176436244,VPPC,HHZ,2024,8
2024-08-20 08:40:00,555.6935590977132,VPPC,HHZ,2024,8
2024-08-20 08:50:00,589.9229414644343,VPPC,HHZ,2024,8
2024-08-20 09:00:00,584.1149117067948,VPPC,HHZ,2024,8
2024-08-20 09:10:00,589.7320427191753,VPPC,HHZ,2024,8
2024-08-20 09:20:00,571.9727436804186,VPPC,HHZ,2024,8
2024-08-20 09:30:00,570.6265434511481,VPPC,HHZ,2024,8
2024-08-20 09:40:00,599.6464935284297,VPPC,HHZ,2024,8
2024-08-20 09:50:00,603.948633996986,VPPC,HHZ,2024,8
2024-08-20 10:00:00,596.8555359259896,VPPC,HHZ,2024,8
2024-08-20 10:10:00,541.3484102844901,VPPC,HHZ,2024,8
2024-08-20 10:20:00,534.9586206554952,VPPC,HHZ,2024,8
2024-08-20 10:30:00,534.8367281387601,VPPC,HHZ,2024,8
2024-08-20 10:40:00,550.3121206208203,VPPC,HHZ,2024,8
2024-08-20 10:50:00,545.3109695981417,VPPC,HHZ,2024,8
2024-08-20 11:00:00,594.1428181200047,VPPC,HHZ,2024,8
2024-08-20 11:10:00,553.3200861929939,VPPC,HHZ,2024,8
2024-08-20 11:20:00,551.4655997894614,VPPC,HHZ,2024,8
2024-08-20 11:30:00,517.5168146894779,VPPC,HHZ,2024,8
2024-08-20 11:40:00,490.8634106100039,VPPC,HHZ,2024,8
2024-08-20 11:50:00,483.49936885944504,VPPC,HHZ,2024,8
2024-08-20 12:00:00,531.8293908098204,VPPC,HHZ,2024,8
2024-08-20 12:10:00,540.3324388814782,VPPC,HHZ,2024,8
2024-08-20 12:20:00,507.17927313663733,VPPC,HHZ,2024,8
2024-08-20 12:30:00,524.8317621634743,VPPC,HHZ,2024,8
2024-08-20 12:40:00,530.6616515162067,VPPC,HHZ,2024,8
2024-08-20 12:50:00,493.8744437626783,VPPC,HHZ,2024,8
2024-08-20 13:00:00,539.282056356744,VPPC,HHZ,2024,8
2024-08-20 13:10:00,512.3549267384608,VPPC,HHZ,2024,8
2024-08-20 13:20:00,543.6868522406764,VPPC,HHZ,2024,8
2024-08-20 13:30:00,594.9349873217711,VPPC,HHZ,2024,8
2024-08-20 13:40:00,534.6862728792677,VPPC,HHZ,2024,8
2024-08-20 13:50:00,533.3057510523687,VPPC,HHZ,2024,8
2024-08-20 14:00:00,532.2533141467301,VPPC,HHZ,2024,8
2024-08-20 14:10:00,547.9486564264802,VPPC,HHZ,2024,8
2024-08-20 14:20:00,573.8982869163217,VPPC,HHZ,2024,8
2024-08-20 14:30:00,599.164955209964,VPPC,HHZ,2024,8
2024-08-20 14:40:00,541.2796813600282,VPPC,HHZ,2024,8
2024-08-20 14:50:00,532.3787201715182,VPPC,HHZ,2024,8
2024-08-20 15:00:00,582.4602234643909,VPPC,HHZ,2024,8
2024-08-20 15:10:00,598.61655599451,VPPC,HHZ,2024,8
2024-08-20 15:20:00,612.5017664412081,VPPC,HHZ,2024,8
2024-08-20 15:30:00,643.9737524977787,VPPC,HHZ,2024,8
2024-08-20 15:40:00,618.6093399663525,VPPC,HHZ,2024,8
2024-08-20 15:50:00,698.100375671096,VPPC,HHZ,2024,8
2024-08-20 16:00:00,820.5512779311794,VPPC,HHZ,2024,8
2024-08-20 16:10:00,766.893752521977,VPPC,HHZ,2024,8
2024-08-20 16:20:00,752.7952730580568,VPPC,HHZ,2024,8
2024-08-20 16:30:00,859.7834204373809,VPPC,HHZ,2024,8
2024-08-20 16:40:00,765.4805206324219,VPPC,HHZ,2024,8
2024-08-20 16:50:00,762.6819547143839,VPPC,HHZ,2024,8
2024-08-20 17:00:00,752.9973647425098,VPPC,HHZ,2024,8
2024-08-20 17:10:00,770.5140226721721,VPPC,HHZ,2024,8
2024-08-20 17:20:00,768.7110008062388,VPPC,HHZ,2024,8
2024-08-20 17:30:00,699.7525527506302,VPPC,HHZ,2024,8
2024-08-20 17:40:00,687.0763228371277,VPPC,HHZ,2024,8
2024-08-20 17:50:00,652.6982535051486,VPPC,HHZ,2024,8
2024-08-20 18:00:00,621.7674061278556,VPPC,HHZ,2024,8
2024-08-20 18:10:00,562.7438747500089,VPPC,HHZ,2024,8
2024-08-20 18:20:00,652.5915838580914,VPPC,HHZ,2024,8
2024-08-20 18:30:00,723.9849923534193,VPPC,HHZ,2024,8
2024-08-20 18:40:00,617.6890338139999,VPPC,HHZ,2024,8
2024-08-20 18:50:00,634.9006993949688,VPPC,HHZ,2024,8
2024-08-20 19:00:00,629.3130499609806,VPPC,HHZ,2024,8
2024-08-20 19:10:00,593.6282267691088,VPPC,HHZ,2024,8
2024-08-20 19:20:00,570.7379199627131,VPPC,HHZ,2024,8
2024-08-20 19:30:00,646.695482084941,VPPC,HHZ,2024,8
2024-08-20 19:40:00,575.6461789812548,VPPC,HHZ,2024,8
2024-08-20 19:50:00,617.9171723284367,VPPC,HHZ,2024,8
2024-08-20 20:00:00,566.2674562552883,VPPC,HHZ,2024,8
2024-08-20 20:10:00,545.7235558644629,VPPC,HHZ,2024,8
2024-08-20 20:20:00,545.2238863297354,VPPC,HHZ,2024,8
2024-08-20 20:30:00,620.4245231889557,VPPC,HHZ,2024,8
2024-08-20 20:40:00,628.7252771034828,VPPC,HHZ,2024,8
2024-08-20 20:50:00,611.5526480238497,VPPC,HHZ,2024,8
2024-08-20 21:00:00,633.4794557528306,VPPC,HHZ,2024,8
2024-08-20 21:10:00,650.4797047366445,VPPC,HHZ,2024,8
2024-08-20 21:20:00,709.1815554205363,VPPC,HHZ,2024,8
2024-08-20 21:30:00,713.3416063634965,VPPC,HHZ,2024,8
2024-08-20 21:40:00,692.0986871112347,VPPC,HHZ,2024,8
2024-08-20 21:50:00,658.2779690270524,VPPC,HHZ,2024,8
2024-08-20 22:00:00,666.2459778082592,VPPC,HHZ,2024,8
2024-08-20 22:10:00,649.6940546013232,VPPC,HHZ,2024,8
2024-08-20 22:20:00,709.0306892996279,VPPC,HHZ,2024,8
2024-08-20 22:30:00,650.6218389997546,VPPC,HHZ,2024,8
2024-08-20 22:40:00,616.9337472090382,VPPC,HHZ,2024,8
2024-08-20 22:50:00,622.6246137464299,VPPC,HHZ,2024,8
2024-08-20 23:00:00,672.036098031222,VPPC,HHZ,2024,8
2024-08-20 23:10:00,684.784590693779,VPPC,HHZ,2024,8
2024-08-20 23:20:00,774.7687346974002,VPPC,HHZ,2024,8
2024-08-20 23:30:00,659.4483433658396,VPPC,HHZ,2024,8
2024-08-20 23:40:00,637.7645578034675,VPPC,HHZ,2024,8
2024-08-20 23:50:00,,VPPC,HHZ,2024,8
2024-08-21 00:00:00,683.7957664351544,VPPC,HHZ,2024,8
2024-08-21 00:10:00,,VPPC,HHZ,2024,8
2024-08-21 00:20:00,741.1020117864076,VPPC,HHZ,2024,8
2024-08-21 00:30:00,747.3979771721912,VPPC,HHZ,2024,8
2024-08-21 00:40:00,663.0762376553793,VPPC,HHZ,2024,8
2024-08-21 00:50:00,818.8886679419168,VPPC,HHZ,2024,8
2024-08-21 01:00:00,680.5020966196882,VPPC,HHZ,2024,8
2024-08-21 01:10:00,687.3120570249188,VPPC,HHZ,2024,8
2024-08-21 01:20:00,738.9372678811536,VPPC,HHZ,2024,8
2024-08-21 01:30:00,771.388217887943,VPPC,HHZ,2024,8
2024-08-21 01:40:00,793.8028186171714,VPPC,HHZ,2024,8
2024-08-21 01:50:00,793.4010592574887,VPPC,HHZ,2024,8
2024-08-21 02:00:00,768.7615431192504,VPPC,HHZ,2024,8
2024-08-21 02:10:00,753.7913256575837,VPPC,HHZ,2024,8
2024-08-21 02:20:00,770.1040880456037,VPPC,HHZ,2024,8
2024-08-21 02:30:00,902.7142118185338,VPPC,HHZ,2024,8
2024-08-21 02:40:00,975.9210968099128,VPPC,HHZ,2024,8
2024-08-21 02:50:00,918.3767651473784,VPPC,HHZ,2024,8
2024-08-21 03:00:00,898.9659959102452,VPPC,HHZ,2024,8
2024-08-21 03:10:00,846.0965505269247,VPPC,HHZ,2024,8
2024-08-21 03:20:00,950.2114302858512,VPPC,HHZ,2024,8
2024-08-21 03:30:00,1054.6946511348433,VPPC,HHZ,2024,8
2024-08-21 03:40:00,570.9554379064782,VPPC,HHZ,2024,8
2024-08-21 03:50:00,574.7232035397558,VPPC,HHZ,2024,8
2024-08-21 04:00:00,693.4679769695648,VPPC,HHZ,2024,8
2024-08-21 04:10:00,720.1256326511602,VPPC,HHZ,2024,8
2024-08-21 04:20:00,750.6982502888804,VPPC,HHZ,2024,8
2024-08-21 04:30:00,698.8654494846888,VPPC,HHZ,2024,8
2024-08-21 04:40:00,683.1232562193456,VPPC,HHZ,2024,8
2024-08-21 04:50:00,713.0564353003235,VPPC,HHZ,2024,8
2024-08-21 05:00:00,716.2072711626104,VPPC,HHZ,2024,8
2024-08-21 05:10:00,756.8949078662444,VPPC,HHZ,2024,8
2024-08-21 05:20:00,846.8299895280102,VPPC,HHZ,2024,8
2024-08-21 05:30:00,923.1063663730804,VPPC,HHZ,2024,8
2024-08-21 05:40:00,906.7744548588028,VPPC,HHZ,2024,8
2024-08-21 05:50:00,825.0860780095901,VPPC,HHZ,2024,8
2024-08-21 06:00:00,688.1617503644384,VPPC,HHZ,2024,8
2024-08-21 06:10:00,704.6532393380985,VPPC,HHZ,2024,8
2024-08-21 06:20:00,633.9555360940665,VPPC,HHZ,2024,8
2024-08-21 06:30:00,611.9062933640965,VPPC,HHZ,2024,8
2024-08-21 06:40:00,595.5879898227748,VPPC,HHZ,2024,8
2024-08-21 06:50:00,654.461298842664,VPPC,HHZ,2024,8
2024-08-21 07:00:00,643.1917623792996,VPPC,HHZ,2024,8
2024-08-21 07:10:00,659.3666519133671,VPPC,HHZ,2024,8
2024-08-21 07:20:00,632.5610223195704,VPPC,HHZ,2024,8
2024-08-21 07:30:00,617.7658546419016,VPPC,HHZ,2024,8
2024-08-21 07:40:00,627.2695218125465,VPPC,HHZ,2024,8
2024-08-21 07:50:00,612.2679505813746,VPPC,HHZ,2024,8
2024-08-21 08:00:00,622.4003714706853,VPPC,HHZ,2024,8
2024-08-21 08:10:00,604.9401152179106,VPPC,HHZ,2024,8
2024-08-21 08:20:00,623.6207865047317,VPPC,HHZ,2024,8
2024-08-21 08:30:00,601.4520335045822,VPPC,HHZ,2024,8
2024-08-21 08:40:00,651.3724512474071,VPPC,HHZ,2024,8
2024-08-21 08:50:00,649.3135302861864,VPPC,HHZ,2024,8
2024-08-21 09:00:00,690.1104420351583,VPPC,HHZ,2024,8
2024-08-21 09:10:00,665.004468395213,VPPC,HHZ,2024,8
2024-08-21 09:20:00,670.7706074691637,VPPC,HHZ,2024,8
2024-08-21 09:30:00,670.255225014889,VPPC,HHZ,2024,8
2024-08-21 09:40:00,729.3810470388331,VPPC,HHZ,2024,8
2024-08-21 09:50:00,706.8150033837894,VPPC,HHZ,2024,8
2024-08-21 10:00:00,722.2219034180727,VPPC,HHZ,2024,8
2024-08-21 10:10:00,722.9735122110454,VPPC,HHZ,2024,8
2024-08-21 10:20:00,747.802747239558,VPPC,HHZ,2024,8
2024-08-21 10:30:00,711.1260255042048,VPPC,HHZ,2024,8
2024-08-21 10:40:00,782.5038421249185,VPPC,HHZ,2024,8
2024-08-21 10:50:00,858.3013259289897,VPPC,HHZ,2024,8
2024-08-21 11:00:00,867.1656608411816,VPPC,HHZ,2024,8
2024-08-21 11:10:00,815.9296625085492,VPPC,HHZ,2024,8
2024-08-21 11:20:00,844.6685359569374,VPPC,HHZ,2024,8
2024-08-21 11:30:00,772.9821064796155,VPPC,HHZ,2024,8
2024-08-21 11:40:00,720.5784099071429,VPPC,HHZ,2024,8
2024-08-21 11:50:00,709.5529544480358,VPPC,HHZ,2024,8
2024-08-21 12:00:00,681.0946490394418,VPPC,HHZ,2024,8
2024-08-21 12:10:00,693.9483596980182,VPPC,HHZ,2024,8
2024-08-21 12:20:00,716.0950186224122,VPPC,HHZ,2024,8
2024-08-21 12:30:00,704.2855452535542,VPPC,HHZ,2024,8
2024-08-21 12:40:00,747.0006821326907,VPPC,HHZ,2024,8
2024-08-21 12:50:00,704.8493190429158,VPPC,HHZ,2024,8
2024-08-21 13:00:00,730.0012013092177,VPPC,HHZ,2024,8
2024-08-21 13:10:00,693.4764527591575,VPPC,HHZ,2024,8
2024-08-21 13:20:00,692.961136083456,VPPC,HHZ,2024,8
2024-08-21 13:30:00,702.896974000764,VPPC,HHZ,2024,8
2024-08-21 13:40:00,683.3537615402442,VPPC,HHZ,2024,8
2024-08-21 13:50:00,721.0792486166092,VPPC,HHZ,2024,8
2024-08-21 14:00:00,734.2351545206717,VPPC,HHZ,2024,8
2024-08-21 14:10:00,732.9013065598939,VPPC,HHZ,2024,8
2024-08-21 14:20:00,745.2995381605365,VPPC,HHZ,2024,8
2024-08-21 14:30:00,757.2726412598303,VPPC,HHZ,2024,8
2024-08-21 14:40:00,752.3466053858671,VPPC,HHZ,2024,8
2024-08-21 14:50:00,720.2221803117218,VPPC,HHZ,2024,8
2024-08-21 15:00:00,734.0242585182174,VPPC,HHZ,2024,8
2024-08-21 15:10:00,749.2865099845976,VPPC,HHZ,2024,8
2024-08-21 15:20:00,742.919035942943,VPPC,HHZ,2024,8
2024-08-21 15:30:00,707.9036344065689,VPPC,HHZ,2024,8
2024-08-21 15:40:00,714.7961124524146,VPPC,HHZ,2024,8
2024-08-21 15:50:00,710.2736018567256,VPPC,HHZ,2024,8
2024-08-21 16:00:00,694.7585099754072,VPPC,HHZ,2024,8
2024-08-21 16:10:00,672.1013235794219,VPPC,HHZ,2024,8
2024-08-21 16:20:00,651.2104742014124,VPPC,HHZ,2024,8
2024-08-21 16:30:00,652.3961214637094,VPPC,HHZ,2024,8
2024-08-21 16:40:00,686.5565161136425,VPPC,HHZ,2024,8
2024-08-21 16:50:00,698.5678052113772,VPPC,HHZ,2024,8
2024-08-21 17:00:00,755.5193965866878,VPPC,HHZ,2024,8
2024-08-21 17:10:00,691.7899357556673,VPPC,HHZ,2024,8
2024-08-21 17:20:00,714.4873642257251,VPPC,HHZ,2024,8
2024-08-21 17:30:00,686.4916824120323,VPPC,HHZ,2024,8
2024-08-21 17:40:00,730.0228984013187,VPPC,HHZ,2024,8
2024-08-21 17:50:00,723.5295774847382,VPPC,HHZ,2024,8
2024-08-21 18:00:00,697.0125362201147,VPPC,HHZ,2024,8
2024-08-21 18:10:00,693.3590894272993,VPPC,HHZ,2024,8
2024-08-21 18:20:00,704.7259258009635,VPPC,HHZ,2024,8
2024-08-21 18:30:00,691.9931730251976,VPPC,HHZ,2024,8
2024-08-21 18:40:00,711.608157243416,VPPC,HHZ,2024,8
2024-08-21 18:50:00,714.1015306951531,VPPC,HHZ,2024,8
2024-08-21 19:00:00,678.7295670036448,VPPC,HHZ,2024,8
2024-08-21 19:10:00,671.8779956503316,VPPC,HHZ,2024,8
2024-08-21 19:20:00,689.5691415852932,VPPC,HHZ,2024,8
2024-08-21 19:30:00,652.7413348814684,VPPC,HHZ,2024,8
2024-08-21 19:40:00,666.1450854566789,VPPC,HHZ,2024,8
2024-08-21 19:50:00,656.5788323953669,VPPC,HHZ,2024,8
2024-08-21 20:00:00,676.7831524411353,VPPC,HHZ,2024,8
2024-08-21 20:10:00,695.0306962505399,VPPC,HHZ,2024,8
2024-08-21 20:20:00,683.0579404738326,VPPC,HHZ,2024,8
2024-08-21 20:30:00,699.280913507731,VPPC,HHZ,2024,8
2024-08-21 20:40:00,724.3224313813838,VPPC,HHZ,2024,8
2024-08-21 20:50:00,748.6491755844279,VPPC,HHZ,2024,8
2024-08-21 21:00:00,762.979713080514,VPPC,HHZ,2024,8
2024-08-21 21:10:00,722.386882520846,VPPC,HHZ,2024,8
2024-08-21 21:20:00,677.1482574646515,VPPC,HHZ,2024,8
2024-08-21 21:30:00,687.9557757805972,VPPC,HHZ,2024,8
2024-08-21 21:40:00,725.5084788619963,VPPC,HHZ,2024,8
2024-08-21 21:50:00,685.9164401447342,VPPC,HHZ,2024,8
2024-08-21 22:00:00,725.7026624048166,VPPC,HHZ,2024,8
2024-08-21 22:10:00,725.1389635748453,VPPC,HHZ,2024,8
2024-08-21 22:20:00,759.9418763280144,VPPC,HHZ,2024,8
2024-08-21 22:30:00,775.5680252298283,VPPC,HHZ,2024,8
2024-08-21 22:40:00,806.6990302727,VPPC,HHZ,2024,8
2024-08-21 22:50:00,815.2033774036568,VPPC,HHZ,2024,8
2024-08-21 23:00:00,792.6228320280645,VPPC,HHZ,2024,8
2024-08-21 23:10:00,845.9040337193832,VPPC,HHZ,2024,8
2024-08-21 23:20:00,796.6716802272078,VPPC,HHZ,2024,8
2024-08-21 23:30:00,802.9111340003972,VPPC,HHZ,2024,8
2024-08-21 23:40:00,772.9211292008142,VPPC,HHZ,2024,8
2024-08-21 23:50:00,,VPPC,HHZ,2024,8
2024-08-22 00:00:00,785.4737106746448,VPPC,HHZ,2024,8
2024-08-22 00:10:00,,VPPC,HHZ,2024,8
2024-08-22 00:20:00,753.6501417676739,VPPC,HHZ,2024,8
2024-08-22 00:30:00,772.178293018743,VPPC,HHZ,2024,8
2024-08-22 00:40:00,741.3832367641987,VPPC,HHZ,2024,8
2024-08-22 00:50:00,759.9688713568044,VPPC,HHZ,2024,8
2024-08-22 01:00:00,776.6577903082629,VPPC,HHZ,2024,8
2024-08-22 01:10:00,800.3322103133515,VPPC,HHZ,2024,8
2024-08-22 01:20:00,770.5799833961867,VPPC,HHZ,2024,8
2024-08-22 01:30:00,746.6365202569068,VPPC,HHZ,2024,8
2024-08-22 01:40:00,713.4104321940205,VPPC,HHZ,2024,8
2024-08-22 01:50:00,721.1072410486142,VPPC,HHZ,2024,8
2024-08-22 02:00:00,748.4831517233836,VPPC,HHZ,2024,8
2024-08-22 02:10:00,717.203181247152,VPPC,HHZ,2024,8
2024-08-22 02:20:00,733.0419853087335,VPPC,HHZ,2024,8
2024-08-22 02:30:00,745.8501887026795,VPPC,HHZ,2024,8
2024-08-22 02:40:00,729.8180680634199,VPPC,HHZ,2024,8
2024-08-22 02:50:00,746.395266445494,VPPC,HHZ,2024,8
2024-08-22 03:00:00,795.3837483826238,VPPC,HHZ,2024,8
2024-08-22 03:10:00,795.9636703819866,VPPC,HHZ,2024,8
2024-08-22 03:20:00,826.8833117365581,VPPC,HHZ,2024,8
2024-08-22 03:30:00,816.9716308323532,VPPC,HHZ,2024,8
2024-08-22 03:40:00,873.2836185690725,VPPC,HHZ,2024,8
2024-08-22 03:50:00,861.3281381296249,VPPC,HHZ,2024,8
2024-08-22 04:00:00,855.6142931004756,VPPC,HHZ,2024,8
2024-08-22 04:10:00,855.164727793982,VPPC,HHZ,2024,8
2024-08-22 04:20:00,837.9408532805961,VPPC,HHZ,2024,8
2024-08-22 04:30:00,846.1923570179567,VPPC,HHZ,2024,8
2024-08-22 04:40:00,865.8780673681321,VPPC,HHZ,2024,8
2024-08-22 04:50:00,833.8306912314456,VPPC,HHZ,2024,8
2024-08-22 05:00:00,851.9477804029142,VPPC,HHZ,2024,8
2024-08-22 05:10:00,884.0821695988661,VPPC,HHZ,2024,8
2024-08-22 05:20:00,876.6588721977528,VPPC,HHZ,2024,8
2024-08-22 05:30:00,775.7448354814362,VPPC,HHZ,2024,8
2024-08-22 05:40:00,779.1458375418113,VPPC,HHZ,2024,8
2024-08-22 05:50:00,724.2575790259663,VPPC,HHZ,2024,8
2024-08-22 06:00:00,706.474736209678,VPPC,HHZ,2024,8
2024-08-22 06:10:00,744.9357527363368,VPPC,HHZ,2024,8
2024-08-22 06:20:00,738.6229857010134,VPPC,HHZ,2024,8
2024-08-22 06:30:00,777.6937935346546,VPPC,HHZ,2024,8
2024-08-22 06:40:00,737.9099033523817,VPPC,HHZ,2024,8
2024-08-22 06:50:00,786.4339681080928,VPPC,HHZ,2024,8
2024-08-22 07:00:00,791.0720455275915,VPPC,HHZ,2024,8
2024-08-22 07:10:00,777.0012490897402,VPPC,HHZ,2024,8
2024-08-22 07:20:00,749.2858634037124,VPPC,HHZ,2024,8
2024-08-22 07:30:00,800.5086641250899,VPPC,HHZ,2024,8
2024-08-22 07:40:00,728.1555300873938,VPPC,HHZ,2024,8
2024-08-22 07:50:00,773.9464878102108,VPPC,HHZ,2024,8
2024-08-22 08:00:00,727.9958217122777,VPPC,HHZ,2024,8
2024-08-22 08:10:00,764.1335587626293,VPPC,HHZ,2024,8
2024-08-22 08:20:00,774.2163895316537,VPPC,HHZ,2024,8
2024-08-22 08:30:00,817.2189652466526,VPPC,HHZ,2024,8
2024-08-22 08:40:00,789.3073768372639,VPPC,HHZ,2024,8
2024-08-22 08:50:00,811.2424375847521,VPPC,HHZ,2024,8
2024-08-22 09:00:00,778.9009555945712,VPPC,HHZ,2024,8
2024-08-22 09:10:00,725.9095504642847,VPPC,HHZ,2024,8
2024-08-22 09:20:00,748.0289990111365,VPPC,HHZ,2024,8
2024-08-22 09:30:00,696.8682070479966,VPPC,HHZ,2024,8
2024-08-22 09:40:00,706.1404772632861,VPPC,HHZ,2024,8
2024-08-22 09:50:00,713.4460115274065,VPPC,HHZ,2024,8
2024-08-22 10:00:00,685.8731601264955,VPPC,HHZ,2024,8
2024-08-22 10:10:00,687.4779452212116,VPPC,HHZ,2024,8
2024-08-22 10:20:00,705.1045999633251,VPPC,HHZ,2024,8
2024-08-22 10:30:00,719.1582469077574,VPPC,HHZ,2024,8
2024-08-22 10:40:00,714.9834024464411,VPPC,HHZ,2024,8
2024-08-22 10:50:00,695.940775901261,VPPC,HHZ,2024,8
2024-08-22 11:00:00,674.6345863023772,VPPC,HHZ,2024,8
2024-08-22 11:10:00,690.9987220515194,VPPC,HHZ,2024,8
2024-08-22 11:20:00,707.8369909945224,VPPC,HHZ,2024,8
2024-08-22 11:30:00,685.4588062748164,VPPC,HHZ,2024,8
2024-08-22 11:40:00,705.0855716227853,VPPC,HHZ,2024,8
2024-08-22 11:50:00,719.1102322977274,VPPC,HHZ,2024,8
2024-08-22 12:00:00,740.566344837365,VPPC,HHZ,2024,8
2024-08-22 12:10:00,696.4252369448342,VPPC,HHZ,2024,8
2024-08-22 12:20:00,676.7450342648449,VPPC,HHZ,2024,8
2024-08-22 12:30:00,709.0257177466821,VPPC,HHZ,2024,8
2024-08-22 12:40:00,721.4878348202466,VPPC,HHZ,2024,8
2024-08-22 12:50:00,720.0037097588553,VPPC,HHZ,2024,8
2024-08-22 13:00:00,761.9892969235221,VPPC,HHZ,2024,8
2024-08-22 13:10:00,703.973691254453,VPPC,HHZ,2024,8
2024-08-22 13:20:00,698.9954289167363,VPPC,HHZ,2024,8
2024-08-22 13:30:00,670.9043958633995,VPPC,HHZ,2024,8
2024-08-22 13:40:00,671.4424390356579,VPPC,HHZ,2024,8
2024-08-22 13:50:00,669.5910239002499,VPPC,HHZ,2024,8
2024-08-22 14:00:00,678.2940071085612,VPPC,HHZ,2024,8
2024-08-22 14:10:00,657.3659540381464,VPPC,HHZ,2024,8
2024-08-22 14:20:00,645.2041681599649,VPPC,HHZ,2024,8
2024-08-22 14:30:00,680.8987539764382,VPPC,HHZ,2024,8
2024-08-22 14:40:00,679.1646234245562,VPPC,HHZ,2024,8
2024-08-22 14:50:00,652.2881122274001,VPPC,HHZ,2024,8
2024-08-22 15:00:00,662.4310282415228,VPPC,HHZ,2024,8
2024-08-22 15:10:00,664.8996558990762,VPPC,HHZ,2024,8
2024-08-22 15:20:00,665.83692028015,VPPC,HHZ,2024,8
2024-08-22 15:30:00,658.0378399601335,VPPC,HHZ,2024,8
2024-08-22 15:40:00,668.1385012961798,VPPC,HHZ,2024,8
2024-08-22 15:50:00,649.0451911285578,VPPC,HHZ,2024,8
2024-08-22 16:00:00,629.4127718225104,VPPC,HHZ,2024,8
2024-08-22 16:10:00,628.4387459034515,VPPC,HHZ,2024,8
2024-08-22 16:20:00,623.6133879724882,VPPC,HHZ,2024,8
2024-08-22 16:30:00,609.5832239562504,VPPC,HHZ,2024,8
2024-08-22 16:40:00,619.7716242418036,VPPC,HHZ,2024,8
2024-08-22 16:50:00,671.9386659521892,VPPC,HHZ,2024,8
2024-08-22 17:00:00,657.2211513391023,VPPC,HHZ,2024,8
2024-08-22 17:10:00,654.6930665862834,VPPC,HHZ,2024,8
2024-08-22 17:20:00,658.2779375741246,VPPC,HHZ,2024,8
2024-08-22 17:30:00,681.7985948157335,VPPC,HHZ,2024,8
2024-08-22 17:40:00,671.0994097818773,VPPC,HHZ,2024,8
2024-08-22 17:50:00,709.0159351240627,VPPC,HHZ,2024,8
2024-08-22 18:00:00,733.3400353804413,VPPC,HHZ,2024,8
2024-08-22 18:10:00,730.2215239056088,VPPC,HHZ,2024,8
2024-08-22 18:20:00,741.7092498852062,VPPC,HHZ,2024,8
2024-08-22 18:30:00,684.8696875952833,VPPC,HHZ,2024,8
2024-08-22 18:40:00,673.9750242864583,VPPC,HHZ,2024,8
2024-08-22 18:50:00,648.2361342838196,VPPC,HHZ,2024,8
2024-08-22 19:00:00,664.5395072200396,VPPC,HHZ,2024,8
2024-08-22 19:10:00,640.8898183704543,VPPC,HHZ,2024,8
2024-08-22 19:20:00,657.205898798867,VPPC,HHZ,2024,8
2024-08-22 19:30:00,681.7424214455889,VPPC,HHZ,2024,8
2024-08-22 19:40:00,672.1327850417758,VPPC,HHZ,2024,8
2024-08-22 19:50:00,704.3055350453042,VPPC,HHZ,2024,8
2024-08-22 20:00:00,698.3650548785589,VPPC,HHZ,2024,8
2024-08-22 20:10:00,667.0486628158258,VPPC,HHZ,2024,8
2024-08-22 20:20:00,666.2434242001636,VPPC,HHZ,2024,8
2024-08-22 20:30:00,732.3075386006568,VPPC,HHZ,2024,8
2024-08-22 20:40:00,676.4541424873364,VPPC,HHZ,2024,8
2024-08-22 20:50:00,620.9427607048927,VPPC,HHZ,2024,8
2024-08-22 21:00:00,657.0230821947484,VPPC,HHZ,2024,8
2024-08-22 21:10:00,759.4239222581973,VPPC,HHZ,2024,8
2024-08-22 21:20:00,730.5694903728998,VPPC,HHZ,2024,8
2024-08-22 21:30:00,746.3484809429029,VPPC,HHZ,2024,8
2024-08-22 21:40:00,771.4047151120558,VPPC,HHZ,2024,8
2024-08-22 21:50:00,751.9192593482078,VPPC,HHZ,2024,8
2024-08-22 22:00:00,698.4883553327319,VPPC,HHZ,2024,8
2024-08-22 22:10:00,675.6926847341524,VPPC,HHZ,2024,8
2024-08-22 22:20:00,648.8653871853674,VPPC,HHZ,2024,8
2024-08-22 22:30:00,686.675038741514,VPPC,HHZ,2024,8
2024-08-22 22:40:00,646.2647136108552,VPPC,HHZ,2024,8
2024-08-22 22:50:00,671.8319803954525,VPPC,HHZ,2024,8
2024-08-22 23:00:00,668.4490538405452,VPPC,HHZ,2024,8
2024-08-22 23:10:00,678.8483427403397,VPPC,HHZ,2024,8
2024-08-22 23:20:00,670.7280675215762,VPPC,HHZ,2024,8
2024-08-22 23:30:00,733.6381714958028,VPPC,HHZ,2024,8
2024-08-22 23:40:00,693.5615328975806,VPPC,HHZ,2024,8
2024-08-22 23:50:00,,VPPC,HHZ,2024,8
2024-08-23 00:00:00,641.3373915886527,VPPC,HHZ,2024,8
